BIBTEXKEY,author_first,author_year,citation,study,summarized_in,pub_year,fig_table,age,age_units,age_mos,age_grp_rog,binoc_monoc,eye,n_participants,distance_cm,start_card_cyc_deg,central_tendency_cyc_deg,central_tendency_type,lower_limit_cyc_deg,closest_card_cyc_deg,upper_limit_cyc_deg,sd,sd_units,country,card_type
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,0.5,binoc,NA,17,38,0.3,0.66,mean,0.27,0.22,NA,0.27,10_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,2,binoc,NA,9,38,0.3,2.02,mean,0.23,0.22,NA,0.23,10_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,3,binoc,NA,21,38,0.44,3.89,mean,1.59,1.1,NA,1.59,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,4,binoc,NA,25,38,0.44,5.48,mean,2.14,1.7,NA,2.14,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,6,binoc,NA,30,38,0.44,7.44,mean,3.38,3.1,NA,3.38,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,8,binoc,NA,34,55,1.3,9.81,mean,5.1,3.1,NA,5.1,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,10,binoc,NA,35,55,1.3,11.59,mean,6.05,4.7,NA,6.06,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,12,binoc,NA,40,55,1.3,11.08,mean,4.13,3.1,NA,4.13,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,14,binoc,NA,34,55,1.3,13.04,mean,5.63,4.7,NA,5.63,5_pct_90_tol_int,brazil,tac_i
Salomao1995-pg,Salomao,Salomao1995,"Salomao, S. R. & Ventura, D. F. (1995). Large sample population age norms for visual acuities obtained with Vistech-Teller Acuity Cards. Investigative Ophthalmology & Visual Science, 36(3), 657–670.",NA,NA,,table_01,NA,NA,,16,binoc,NA,41,55,1.3,13.08,mean,5.91,4.7,NA,5.91,5_pct_90_tol_int,brazil,tac_i
